page number, number of genre, number of species, number of binoms
529, 0, 0, 1
615, 0, 0, 0
485, 0, 0, 0
475, 0, 0, 0
517, 0, 1, 0
334, 0, 0, 0
489, 0, 0, 0
459, 0, 6, 4
523, 0, 0, 0
075, 0, 0, 0
432, 0, 0, 0
097, 0, 1, 0
265, 0, 0, 1
602, 0, 0, 0
099, 0, 1, 1
188, 0, 0, 2
626, 0, 0, 0
498, 0, 0, 0
657, 2, 0, 0
516, 2, 0, 1
599, 0, 3, 0
171, 0, 1, 0
610, 0, 0, 1
222, 0, 0, 0
125, 0, 0, 0
258, 0, 0, 0
356, 0, 0, 0
271, 0, 0, 0
353, 0, 0, 0
631, 0, 0, 0
451, 0, 0, 0
490, 0, 1, 0
016, 1, 0, 1
542, 0, 0, 0
564, 0, 0, 0
445, 0, 0, 0
561, 0, 0, 0
374, 0, 0, 2
062, 0, 0, 0
505, 0, 0, 0
306, 0, 0, 0
398, 2, 0, 0
159, 1, 0, 0
336, 0, 0, 0
369, 0, 0, 0
047, 1, 0, 0
189, 0, 0, 0
061, 0, 0, 1
556, 0, 0, 0
109, 0, 1, 0
604, 2, 0, 0
441, 0, 0, 0
577, 0, 1, 0
191, 0, 2, 0
317, 0, 0, 0
365, 0, 0, 0
383, 0, 0, 0
023, 0, 0, 0
039, 0, 0, 0
177, 0, 0, 0
497, 0, 0, 0
018, 2, 1, 0
590, 0, 0, 0
461, 0, 0, 0
553, 0, 0, 1
466, 0, 0, 0
011, 1, 0, 0
502, 1, 0, 0
400, 0, 0, 0
435, 0, 0, 0
055, 1, 0, 2
576, 0, 0, 0
416, 0, 0, 0
549, 0, 0, 0
225, 0, 0, 0
659, 0, 0, 0
442, 0, 0, 0
343, 1, 1, 5
063, 0, 0, 0
101, 0, 0, 2
161, 0, 0, 0
375, 0, 0, 0
499, 1, 0, 0
649, 0, 0, 0
548, 1, 0, 0
053, 0, 0, 0
389, 1, 0, 0
559, 1, 0, 2
371, 0, 1, 2
209, 0, 0, 0
358, 0, 1, 0
655, 0, 0, 0
129, 0, 2, 0
283, 0, 0, 0
042, 0, 0, 0
642, 0, 0, 0
008, 0, 0, 0
104, 0, 0, 0
387, 0, 0, 0
114, 0, 0, 0
068, 0, 0, 4
007, 0, 1, 0
539, 0, 0, 0
362, 0, 0, 0
493, 0, 0, 0
276, 0, 0, 0
036, 1, 2, 6
405, 0, 0, 0
305, 0, 0, 0
407, 0, 0, 0
355, 0, 0, 0
252, 0, 0, 0
513, 0, 0, 0
444, 0, 0, 0
411, 0, 0, 0
166, 0, 0, 0
310, 0, 0, 0
181, 0, 0, 1
583, 0, 0, 0
641, 0, 1, 0
037, 0, 0, 0
331, 0, 0, 0
241, 0, 0, 0
005, 0, 0, 0
072, 0, 0, 0
118, 0, 0, 0
487, 2, 0, 0
312, 0, 1, 0
521, 0, 0, 0
132, 0, 0, 0
437, 0, 0, 0
204, 0, 0, 1
629, 0, 1, 0
292, 0, 0, 0
354, 0, 0, 1
116, 0, 0, 0
136, 0, 0, 0
071, 0, 1, 1
207, 0, 1, 0
208, 0, 0, 0
476, 0, 0, 0
652, 1, 0, 0
239, 0, 0, 0
538, 0, 0, 2
134, 0, 0, 0
363, 0, 0, 0
344, 0, 0, 0
151, 0, 1, 0
127, 0, 0, 0
377, 0, 0, 0
279, 1, 0, 0
301, 0, 0, 0
162, 0, 2, 0
244, 0, 0, 0
519, 0, 0, 1
318, 0, 0, 0
080, 0, 0, 0
187, 0, 0, 0
302, 0, 0, 0
172, 0, 0, 1
237, 0, 0, 0
035, 0, 0, 1
288, 0, 0, 2
630, 0, 0, 0
616, 0, 2, 0
381, 0, 0, 0
341, 0, 0, 0
654, 0, 0, 0
433, 0, 0, 0
281, 0, 0, 0
619, 0, 0, 2
361, 0, 0, 0
111, 0, 0, 0
142, 0, 0, 0
492, 0, 1, 0
232, 0, 0, 0
340, 0, 0, 3
183, 0, 0, 0
091, 0, 0, 0
146, 0, 0, 0
137, 0, 0, 0
560, 0, 0, 0
382, 0, 0, 0
223, 0, 0, 0
270, 0, 0, 1
186, 0, 0, 0
332, 0, 0, 0
379, 0, 0, 0
469, 1, 0, 0
308, 0, 0, 0
326, 0, 0, 0
213, 0, 0, 0
185, 0, 0, 0
443, 0, 0, 0
264, 1, 0, 1
003, 0, 0, 0
364, 0, 0, 0
547, 1, 0, 1
220, 0, 0, 0
594, 1, 0, 0
070, 1, 1, 3
029, 0, 0, 0
297, 0, 6, 0
611, 0, 0, 1
661, 0, 0, 0
386, 0, 0, 0
424, 0, 0, 0
256, 0, 0, 0
535, 0, 0, 0
045, 1, 0, 0
385, 0, 0, 0
606, 3, 1, 0
566, 0, 0, 0
054, 0, 0, 1
422, 0, 0, 0
410, 0, 0, 0
143, 0, 1, 0
059, 1, 0, 1
330, 0, 0, 0
154, 0, 0, 0
460, 0, 0, 0
019, 0, 0, 0
139, 0, 0, 0
390, 0, 0, 0
145, 0, 0, 0
157, 0, 0, 1
613, 0, 0, 1
123, 0, 0, 0
122, 0, 0, 0
565, 0, 0, 0
006, 0, 1, 0
242, 0, 0, 0
527, 0, 1, 2
635, 0, 0, 0
160, 0, 1, 0
149, 0, 0, 0
372, 0, 0, 1
468, 1, 0, 1
138, 0, 0, 0
396, 0, 0, 1
092, 0, 0, 1
617, 0, 1, 0
314, 0, 0, 1
234, 0, 0, 0
373, 0, 0, 0
307, 0, 0, 0
089, 0, 0, 0
210, 0, 0, 0
325, 0, 0, 0
259, 0, 1, 0
404, 1, 0, 1
253, 0, 0, 0
574, 0, 0, 2
130, 0, 5, 0
088, 0, 0, 0
174, 0, 0, 0
573, 0, 0, 0
639, 0, 0, 3
440, 0, 0, 0
205, 0, 0, 0
255, 0, 0, 0
501, 1, 0, 0
206, 0, 1, 0
622, 0, 0, 1
345, 0, 0, 0
103, 0, 0, 0
284, 0, 0, 0
299, 0, 0, 0
012, 1, 0, 0
403, 0, 0, 0
495, 0, 0, 0
321, 0, 0, 0
419, 0, 1, 0
430, 0, 0, 0
347, 0, 0, 1
536, 1, 0, 0
175, 0, 0, 1
585, 0, 0, 0
300, 0, 0, 0
266, 1, 0, 0
229, 0, 0, 0
546, 0, 0, 0
526, 0, 1, 0
251, 0, 0, 0
634, 0, 0, 0
235, 0, 0, 0
532, 0, 0, 1
644, 0, 0, 1
184, 0, 0, 0
562, 0, 0, 0
550, 0, 0, 0
294, 0, 0, 0
083, 0, 0, 0
593, 1, 0, 1
455, 0, 0, 0
522, 0, 1, 0
342, 1, 0, 6
592, 0, 0, 0
438, 0, 0, 0
646, 0, 0, 0
093, 0, 0, 0
078, 0, 0, 0
291, 0, 0, 0
249, 0, 0, 0
348, 0, 0, 0
094, 0, 0, 0
380, 0, 0, 2
315, 1, 0, 0
230, 0, 0, 0
180, 1, 0, 0
426, 0, 0, 0
124, 0, 0, 0
303, 0, 0, 0
069, 0, 0, 1
378, 0, 0, 0
472, 0, 0, 0
512, 0, 0, 0
394, 0, 0, 0
391, 0, 0, 0
467, 0, 2, 0
618, 0, 0, 0
582, 0, 0, 0
227, 1, 0, 0
250, 0, 0, 0
423, 0, 0, 0
147, 0, 0, 0
414, 0, 0, 0
295, 1, 2, 0
603, 0, 0, 0
112, 0, 0, 0
503, 0, 0, 0
384, 0, 3, 0
074, 0, 0, 0
584, 0, 0, 0
313, 1, 0, 0
032, 0, 1, 1
106, 0, 0, 0
591, 0, 0, 0
165, 1, 0, 0
200, 0, 0, 0
226, 0, 0, 0
572, 0, 1, 0
337, 0, 0, 1
216, 0, 0, 0
120, 0, 0, 0
176, 0, 0, 0
627, 1, 0, 0
494, 1, 0, 0
197, 0, 0, 3
152, 0, 0, 0
278, 0, 1, 0
393, 2, 0, 0
282, 0, 0, 0
428, 0, 0, 0
327, 1, 0, 0
293, 0, 0, 0
601, 0, 0, 0
322, 0, 0, 0
534, 0, 0, 1
051, 0, 0, 0
643, 0, 2, 1
628, 0, 0, 0
596, 0, 0, 0
465, 0, 0, 1
110, 0, 0, 0
231, 0, 0, 0
586, 0, 0, 0
324, 0, 0, 0
246, 0, 0, 0
236, 0, 0, 0
595, 0, 1, 4
025, 0, 0, 0
580, 0, 0, 0
108, 0, 2, 1
052, 0, 2, 0
316, 1, 0, 0
193, 0, 0, 0
647, 0, 0, 0
117, 0, 0, 0
625, 0, 0, 0
319, 0, 0, 0
002, 0, 0, 0
506, 0, 0, 0
260, 0, 0, 0
126, 0, 0, 0
277, 0, 0, 0
228, 0, 0, 0
155, 0, 0, 0
048, 0, 0, 1
044, 0, 0, 0
555, 0, 0, 0
636, 0, 0, 0
263, 0, 1, 0
211, 0, 0, 0
215, 0, 0, 2
401, 0, 0, 0
261, 0, 0, 0
392, 1, 0, 0
478, 0, 0, 0
454, 0, 2, 0
144, 0, 0, 0
073, 0, 0, 2
156, 0, 0, 0
660, 0, 0, 0
346, 1, 0, 0
399, 0, 0, 0
338, 0, 0, 0
287, 0, 0, 0
614, 0, 0, 0
285, 1, 0, 0
598, 0, 9, 3
090, 1, 0, 0
192, 1, 3, 0
366, 0, 1, 1
001, 0, 0, 0
458, 1, 0, 0
203, 0, 0, 0
507, 0, 0, 1
544, 0, 0, 0
541, 0, 0, 0
046, 0, 0, 0
031, 0, 0, 0
086, 0, 0, 0
179, 0, 0, 1
218, 0, 0, 0
463, 1, 0, 0
645, 0, 0, 0
056, 0, 1, 5
528, 0, 0, 0
140, 1, 0, 0
329, 0, 0, 0
376, 0, 0, 0
196, 0, 0, 0
233, 0, 0, 2
488, 0, 0, 0
194, 0, 0, 1
552, 0, 14, 2
551, 0, 0, 0
262, 0, 1, 5
015, 0, 0, 0
219, 0, 0, 1
195, 0, 0, 0
043, 0, 0, 0
415, 0, 1, 0
439, 0, 0, 0
479, 0, 0, 1
408, 1, 0, 0
530, 0, 0, 0
462, 0, 0, 1
041, 0, 0, 0
304, 0, 0, 0
238, 0, 0, 1
569, 1, 0, 0
412, 1, 0, 0
009, 0, 0, 0
298, 2, 0, 0
477, 0, 0, 0
427, 0, 0, 0
533, 1, 0, 0
245, 0, 0, 1
417, 0, 0, 0
100, 0, 0, 0
640, 0, 0, 0
128, 0, 0, 0
520, 0, 0, 0
409, 0, 0, 0
448, 0, 0, 0
567, 0, 0, 1
212, 0, 0, 0
637, 0, 0, 0
309, 1, 0, 0
589, 0, 0, 0
026, 0, 0, 0
624, 2, 0, 0
202, 0, 0, 0
247, 0, 0, 0
447, 1, 1, 1
395, 0, 0, 0
367, 0, 0, 0
651, 0, 0, 3
273, 0, 0, 0
457, 0, 0, 0
425, 2, 0, 0
066, 0, 1, 5
471, 1, 0, 0
352, 0, 0, 0
164, 0, 1, 0
131, 0, 0, 0
621, 1, 0, 0
067, 0, 0, 0
588, 0, 0, 0
240, 0, 1, 0
224, 0, 0, 0
368, 0, 0, 0
511, 0, 0, 1
017, 2, 1, 0
150, 0, 0, 1
133, 0, 0, 0
087, 0, 0, 0
515, 0, 0, 1
119, 0, 0, 0
449, 1, 1, 0
290, 0, 0, 0
057, 0, 1, 8
020, 0, 0, 0
082, 0, 0, 0
289, 0, 3, 8
096, 0, 0, 0
658, 0, 0, 0
014, 0, 0, 0
420, 1, 1, 0
452, 1, 0, 0
268, 0, 0, 0
214, 0, 0, 1
482, 0, 0, 0
257, 0, 0, 0
040, 0, 0, 0
269, 0, 0, 0
504, 0, 0, 2
135, 0, 0, 0
581, 0, 0, 1
350, 0, 0, 0
064, 0, 0, 0
480, 0, 0, 1
612, 1, 1, 0
028, 0, 0, 0
558, 0, 0, 0
107, 0, 0, 3
328, 0, 0, 0
320, 0, 0, 0
543, 0, 0, 0
508, 1, 0, 0
199, 0, 0, 0
034, 0, 0, 0
481, 0, 0, 0
648, 0, 0, 1
102, 0, 0, 0
115, 0, 0, 0
450, 1, 0, 0
579, 0, 0, 1
370, 0, 0, 0
571, 0, 0, 3
169, 0, 0, 0
267, 0, 0, 0
221, 0, 0, 0
333, 0, 0, 0
163, 0, 3, 0
065, 2, 0, 2
085, 0, 0, 0
360, 0, 0, 0
280, 0, 0, 0
473, 1, 0, 0
483, 0, 1, 0
030, 0, 0, 0
406, 0, 0, 0
351, 0, 0, 0
597, 0, 0, 0
004, 0, 0, 0
421, 0, 0, 0
359, 1, 1, 0
060, 0, 0, 0
632, 0, 0, 0
605, 0, 0, 0
545, 1, 0, 0
464, 0, 0, 1
402, 0, 0, 0
474, 0, 1, 0
049, 0, 0, 0
554, 0, 0, 0
540, 0, 0, 0
038, 0, 0, 0
168, 0, 0, 0
272, 0, 0, 0
335, 0, 0, 0
033, 0, 0, 8
509, 0, 0, 0
453, 2, 3, 3
575, 0, 0, 0
650, 0, 0, 0
105, 0, 0, 1
198, 0, 0, 0
357, 0, 0, 0
024, 0, 0, 0
413, 0, 0, 0
121, 0, 0, 0
486, 1, 0, 0
148, 0, 0, 0
349, 0, 0, 0
524, 0, 2, 6
323, 1, 0, 0
190, 0, 2, 0
514, 0, 0, 0
446, 0, 0, 0
098, 0, 1, 0
021, 0, 0, 1
537, 0, 0, 0
633, 0, 0, 1
587, 0, 0, 0
397, 0, 0, 0
578, 0, 0, 1
286, 0, 0, 0
248, 0, 0, 0
081, 0, 0, 0
022, 0, 0, 0
010, 0, 0, 0
431, 0, 0, 0
434, 0, 0, 0
620, 0, 0, 0
243, 0, 0, 0
563, 1, 0, 0
058, 0, 0, 6
167, 0, 0, 1
510, 0, 0, 0
274, 0, 0, 0
436, 0, 2, 1
113, 0, 0, 0
388, 0, 0, 0
500, 0, 0, 1
201, 1, 0, 0
217, 0, 0, 0
638, 0, 0, 1
623, 0, 1, 0
525, 1, 1, 0
484, 1, 1, 0
653, 1, 1, 0
153, 1, 0, 0
170, 0, 0, 0
470, 0, 0, 0
607, 1, 0, 0
609, 0, 0, 0
050, 0, 0, 0
013, 0, 0, 0
518, 0, 0, 0
275, 0, 0, 0
254, 0, 0, 0
158, 3, 0, 0
600, 0, 0, 0
296, 0, 0, 0
568, 0, 0, 0
027, 0, 0, 0
570, 0, 0, 0
656, 0, 0, 0
531, 2, 0, 0
141, 1, 0, 0
077, 2, 0, 0
182, 0, 0, 0
084, 0, 0, 1
311, 1, 0, 0
173, 0, 0, 0
095, 0, 0, 0
429, 0, 0, 0
608, 0, 0, 0
076, 0, 0, 0
456, 0, 0, 0
339, 0, 0, 0
178, 0, 0, 0
491, 0, 1, 0
557, 0, 0, 2
496, 0, 0, 1
079, 0, 0, 0
418, 0, 0, 1
